
Also by Poul Anderson:



THE DANCER FROM ATLANTIS
SATAN'S WORLD
THE HIGH CRUSADE
SHIELD
TRADER TO THE STARS
TAU ZERO
THE ENEMY STARS
THE TROUBLE TWISTERS
HOMEWARD AND BEYOND
CORRIDORS OF TIME
MIRKHEIM
THE WAR OF THE WING-MEN
TIME AND STARS
THE PEOPLE OF THE WIND


	I
	Excitement vibrated in his voice. "It's our bad luck nobody's around just now, but they have been and they will. This place feels used."
	Nothing was quite fitted to Williwaw. Nevertheless he found a niche into which the boat could ease. Probably one of the machines alongside would secure her, did he only know how to operate it. He settled for leaving Dozsa on unwilling watch, and led the rest off on foot and by personal rocket.
	A cavernous opening the "bow" was the entrance to a tunnel which ran three-quarters the length of the station (for station of some kind it must be). Lesser passages led off, branching and rebranching. Every wall shone, a soft light that spectrometers declared ranged from the near ultraviolet to the far infrared... for a variety of eyes? Rails gave an opportunity to pull oneself along. At intervals were frameworks which might be rest stops or observation booths or -? Doors of assorted outlines were so smoothly fitted as to be nearly invisible, and no way appeared for opening them. "Each tenant has his key," Brodersen hazarded.
	He said that because not every door was a silvery blankness. For whatever reasons, a number were transparent. A few did not even seem to be material, though if they were force-fields they acted harder than steel. Looking, photographing, taking spectra, the humans glimpsed half a score of separate environments. Red murk or blue glare or mildly in between, illuminations revealed austere cell, swirling mist, conservatory a-riot with many-hued vegetation through which jewel-like flyers darted, hologrammic scene of a stony land where yellow dust scudded beneath an orange sky, moving mechanisms, sights less nameable than these. Indications were of atmospheres thick, medium, tenuous, which contained free oxygen or free hydrogen or neither, at temperatures anywhere between the boiling point of nitrogen and the melting point of lead. In every case, what the humans saw was obviously an antechamber to a rich complex of living quarters, laboratories, God knew what else. (The users did, the Others did.) Brodersen said he felt sure a centrifuge room was always included, unless something more elegant was available, in order that visitors could enjoy home weight when they wanted.
	Visitors! speared through Joelle. A galactic confraternity of minds, cultures, races, whom the Others have found worthy and have prepared this mansion for. We are not among them.
	The hurt of that exceeded the hurt of having been human female. She cast it from her and immersed her consciousness, baptized it, in what else she was discovering.
	For actually the apartments were almost incidental to the explorers, found piecemeal as they wandered about in the labyrinth. What counted, what stunned was the thing at its heart.
	There the main corridor swelled to form a kilometer-wide spherical space. A three-dimensional web of wires provided ready access to its inner surface. Upon this were emplaced subtly contoured devices, across which played glows and rainbows. There were views of exterior space too, not framed in any tangible screens. And there were displays.
	Displays- They were not pictures or dioramas, but moving, solid images made of light which was not confined to the humanvisible octave. They portrayed no species, but were wholly abstract: shapes, hues, motions. A line, for instance, would flash into being to point at a number, which in turn was showed by an array of sparks. The nearest that any exhibit came to realism was in schematics of the pulsar.
	Or thus Joelle supposed. Most of what she saw was incomprehensible, nothing but streaks, curtains, vortices, ribbands, cataracts. Probably they were intended for races whose visual conventions, maybe whose whole world-views, were totally different from hers. She concentrated on the one that made the most sense. Before long it made an enormous amount of sense. Not that it had been waiting for human beings in particular. But space-time must hold a good many creatures, besides the Betans, who perceived it and thought about it in ways not wildly unlike hers.
	Have the Others prepared this for the benefit of any strangers who blunder in? Yes, I think they have.
	Representations of atoms, the periodic table, quantum states and their changes- The nucleus of hydrogen-1 was a unit of mass, its neutral emission line in space a unit of length, the frequency an inverse unit of time. Between absolute zero, as indicated by the behavior of molecules, and fusion that exactly formed deuterium, the temperature scale was divided into degrees: twelve to the twelfth power. Variations and reiterations made the initial presentations clear to a holothete.
	They developed. In due course came a demonstration of how to operate a specific device. You took a rod from a bracket and touched it to certain light-spots in a certain sequence... "Proceed," Joelle told Brodersen. He obeyed.
	Information flooded her.
	It began as transmitted binary digits. They went swiftly on to form patterns she could recognize. (Enough yes-or-no points in a coordinate space will completely describe an image, tone, mathematical function-) Within minutes she learned that she ought to respond, and did through the ship's dish. Minutes afterward, the automaton had adapted its rate of sending, its whole approach, to the limitations of her equipment and the characteristics of her nervous system.
	Alone in the skull, that brain might have needed years to begin fumblingly to comprehend. Holothete, it could make a hundred hypothetical interpretations in a second, test them against what it already knew: and thus, lopping off sterile branches, causing new ones to spring forth and reveal strength or weakness, work its way up a logic tree, ever closer to the bole that was truth. None in the ship but Fidelio could really have grasped what she did; and his ghost helped her onward.
	Yet she needed hours to find the central fact, days to see it in anything like fullness, so incredible was it. Upon the pulsar was life, intelligent life.

	Chinook swung around the T machine, its third moon. Williwaw had returned to her. The station being investigated as far as possible, which wasn't much, and communication started with it, which was perhaps completely open-ended, Brodersen and his group could do little else there. One time Joelle realized transitorily that while she searched and called, her shipmates must be carrying on - routines, games, intrigues, dreams, despairs - like paramecia in a drop of ditch water.
	The station robot guided her to contact with the Oracle, which was a creation of the Others but no automaton.
	Quasi-solid, subject to shuddering, splitting quakes, the surface of the neutron star lay beneath an atmosphere six millimeters deep. There, under a weight in the trillions of Earth gravities, at densities which were still higher multiples of Earth's, raw nuclei interacted in ways unthinkable elsewhere. Protons, neutrons, electrons, neutrinos, their antiparticles - fugitive higher elements - mesons of every kind - baryons, leptons, bosons, fermions - charm, spin, color, strangeness - fusing, sundering, turning into each other and back again, briefly orbiting, forming assemblages which might endure for whole microseconds - the matter of the star was as manifold, as changeable as the gas and water and dust that begot us.
	Life is not a thing, it is a way. It is a series of happenings, it is the evolution of patterns which carry information, it is growth and decay and regrowth. Wherever the possibility of this exists, life will be.
	When Caitlin heard, she said, "That's not chemistry. It's alchemy." Indeed, self-replicating structures on a subatomic rather than molecular level went beyond the physics known to human or Betan. Once she had encountered the Oracle, though, Joelle moved rather quickly toward understanding. In the mystical ecstasy of this deeper entrance into the Ultimate, she lost sorrow as she lost self.
	She could have no discourse directly with the inhabitants of the pulsar. They were too short-lived. A few seconds, a few turnings of heaven, and such a less-than-microscopic being had finished its span. But so swift, so furiously energetic were the processes within it that those seconds encompassed more perception and experience, more living, than a human century. To it, she was as inert as a stone was to her.

	The Oracle gave her a slowed-down playback from certain lives. She could follow mere snatches, random fragments, of the stories. The heroes were too alien to her. She did come to see that they had been heroes.
	Exploring through a billion generations, they discovered the Fire Fountains, which raged in magnificence upward and upward beyond sounding. In the haze of radiation that filled the world they knew, they had had no idea of a sky. Now- There were mountains, many of which endured for whole years by Earth reckoning, the tallest of which reared twelve and thirteen millimeters high. Seekers of knowledge set themselves to follow the course of the Fire Fountains by climbing.
	Dynasties of the bold came to be, parent, child, grandchild, great-grandchild, who toiled, suffered, risked, and at last died in the great venture. Civilizations rose, flourished, and fell while the climbers fought their way on, a generation bequeathing to the next a base that was farther aloft. Many among them perished and more despaired when they reached the limits of air. But a council of the undaunted prevailed, and work began on a tunnel up through a chosen mountain.
	A million lifetimes later, through a transparent dome, a colony at the peak beheld whither the Fire Fountains went - beheld the stars.
	Was that sheer indomitability? Joelle wondered. Or did the Oracle give them... heart... to continue striving through the human equivalent of a geological era?
	She lacked language to ask that question, and doubted in any case that the Oracle would make such a claim. It was beyond pride.
	It had been fashioned by the Others to dwell on the pulsar. Gigantic beside the natives, virtually immortal, it kept its place, which became a shrine unto them. Self-aware, of an intelligence to match hers when she was in holothesis, it still felt no loneliness, no dullness, ever: for it shared in the doings, the thoughts, the very souls of yonder entities. (She speculated about quasitelepathy via modulation of the strong nuclear forces, but the vocabulary she had in common with it was too primitive - a kind of sign language - for her to inquire.) It would counsel them when they wished, though she got an impression its pronouncements were deliberately as ambiguous as those spoken at Delphi, lest it cause in them a pseudomorphosis that would stunt the maturing of their innate powers. It had recorded and gave back to them, when they desired, entire histories of theirs, vanished nations, forgotten achievements.
	Mainly, it mediated between them and outsiders. Messages passed from it to the station and back over a medium which could carry them. (Quark beams?) The station relayed by various means, including radio. The Oracle slowed down or speeded up transmissions according to who was receiving.
	Thus, through it, the inhabitants of the star and the visitors who fared hither to learn about the star were enabled to know something of each other. That might be the closest these people could come to sharing in the brotherhood which the Others fostered. Or it might not.

	Brodersen secured himself by handgrip on a table and confronted his folk in the common room. At his back, a viewscreen showed the revolving rays - sword blades, clock hands - nearer, brighter. Soon the shield must ward off that wrath.
	"We can't stay here much longer," he told them. "You know that. Even before free fall causes irreversible changes in us, we'll have exceeded a safe radiation dosage. The background count is just too God damn high, and our protections are inadequate.
	"We can retreat to a safe distance and wait, in hopes of somebody who can help us arriving before we starve. Of course, that means converting the ship to spin mode; she'd never boost again. However, it might pay off. We might get a free ride home.
	"Joelle, you've said bloody little to anybody, these past weeks. We've borne with you, knowing how tough your job must be. Learning a Betan lingo from scratch was a picnic by comparison, I'm sure. But today we've got to have a report from you. I've asked you to give it to us all, because it concerns us all.
	"Okay, if you please, proceed."
	Floating beside him, before the rest of them, she thought wearily that she saw shock lingering on faces. I do look awful. The mirror had shown hair become a matted gray mane, eyes sunken and dark-rimmed and bloodshot in a visage that was hardly more than skin stretched across a skull, body turned lank and yellowish, hands which sprouted untrimmed fingernails and continually trembled. Oh, curse this abominable flesh, that will not let me stay in communion with the Oracle!
	She mustered dryness: "I should emphasize that my exchanges have been rudimentary. In spite of computer enhancement, in spite of unstinted cooperation from my opposite number, I don't have enough years left in me to figure out the complete language. A transmission lag of minutes doesn't help, either. I may well be totally misinterpreting various things, including what's crucial to us."
	"We would be nowhere without you," Susanne Granville said, arm in arm with Carlos Rueda.
	Joelle drew breath. "Well, then, if you'll bear those reservations in mind- The Others built the station because they knew that spacefaring species would want to study a world so unique." I merely guess that they trust that through this study, both the star dwellers and the outsiders will grow a little, will come a little closer to being what they are. "I haven't been able to find out whether they manifest themselves directly to any of the races concerned, but my impression is they don't. Probably they come on their own to hear out the data, the biographies, the Oracle has been preparing for them."
	"They share, then," Caitlin breathed. "Their wish is to know the lives that are on every world. The better to love?"
	"They certainly knew us well before they programmed that robot at the Solar System T machine," Frieda said. "What Oracle did they plant on Earth?"
	"Nothing like this'n, obviously," Brodersen said. "Go on, Joelle."
	"A number of advanced societies have found their way here, presumably by trial and error," the holothete proceeded. "They send scientific expeditions from time to time. There's no set schedule, and nobody comes frequently. Remember how much else a race will have to engage its attention and effort, once it's learned the routes through several gates. Quite possibly, one or two may visit inside the next decade. But they don't know how to reach Sol or Phoebus or Centrum. How could they? The Oracle itself doesn't know."
	Into a shaken hush, she said hastily: "I have made progress. If we could stay where we are, in communication range, I'd make more. The Oracle seems willing to tell me anything. But we can't. So I've concentrated on asking it about the star gates themselves. And I've gotten an inkling.
	"I can't calculate where and when a particular path will fetch us out. However, given what I've learned here, I can make a probabilistic computation of the magnitude and direction of that transit. What's more important, I can make a pretty good estimate of how likely it is that another T machine will be at the end of a gate.
	"The Others continue building them, you see." Laughter rattled around her larynx. "That word 'continue' is a classic example of a meaningless noise, isn't it? Excuse me. I've gotten out of the habit of being limited to my natural brain.
	"The point is, the Others don't work at random. They know the plenum better than that. They're always expanding their frontiers - for knowledge only, I'm sure, not conquest-" (For love, Caitlin whispered; Joelle saw) "and they go to places where they're likeliest to find something besides vacuum. Remember, they have to send the materials though, maybe also the tools, for constructing a new T machine before an expedition can return. No small job, even for them.
	"I think if we relay ourselves from machine to machine according to a scheme I can work out as we travel and gather more data if we always try to jump as far as possible, in a plausible direction... I think eventually this will lead us to whatever frontier they are on. They themselves."
	Joelle felt faint. Her head felt full of sand. Every cell of her seemed to ache. She free-fall slumped and longed for sleep.
	Dimly she heard Brodersen: "Does everybody understand we'd be gambling? The lady does not guarantee we'll find transportation onward at any given hop. The odds may favor us; but every time we repeat, those odds go down."
	"We could stay here, in spin mode and a wide orbit," Weisenberg suggested. "Apparently we've a reasonable chance that a ship will come in before we starve. I daresay her civilization can synthesize food for us and won't mind doing that. Her crew won't be able to guide us home, but doubtless we could live out quite interesting lives on her planet of origin."
	"Are you serious, Phil?" Caitlin asked.
	"No. I have a family. I did think one of us ought to state the case for remaining."
	"And leaving humankind to the likes of Ira Quick?" Dozsa snarled.
	"Whoa, there," Brodersen said. "We've time to think this over. Meanwhile - Joelle, let's get you under treatment, starting with about twenty-four hours of sleep."
	She hardly noticed his embrace while he took her down the corridor to her cabin, nor did she much heed how Caitlin sponged the dried sweat from her, nor how they together harnessed her in bed and waited till she slept. As she skidded into darkness, her thoughts were entirely of the Oracle and of those who had shaped it.



	XXXVII

	Jump.
	Visible stars were lessened in number, as on a hazy night of Earth. The brightest were mostly red, which suggested they were near; a few giants glared steely blue.
	A sun hung large among them. Its dull blood-orange hue required no dimming by optics. The zodiacal lens was immense, though wanly lit, but the disc was featureless - no spots, flares, prominences, corona - and had no sharp photospheric edge, fading instead blurrily away into space.
	Closer, broader still to the eye, was a planet which the T machine evidently orbited, in a Trojan position with respect to a big moon. Both those bodies glowed too, embers. Magnifying, Brodersen saw the primary globe molten beneath a thick, sootyclouded atmosphere. As he stared, an asteroid drifted across the field of view, dark, pitted, tumbling end over end.
	Joelle spoke: "This is a new system coalescing. The sun's energy is from contraction; it isn't yet compressed enough at the core to start thermonuclear reactions. Space remains dusty, rocks of every size plentiful. Falling in on nascent planets, they heat these to incandescence while adding to their mass. I think this one before us will come to resemble Earth rather closely."
	Or could it be Earth? shivered through Brodersen. No, that's too unlikely. Makes no practical difference anyway. I don't want to believe it. I won't. "How long'll that take?" he asked aloud, pointlessly aside from a stunned curiosity.
	"Perhaps five million years until the sun is settled into the main sequence. On the planet, formation of a solid crust may be slower. I'd need more data to give you a proper estimate."
	"Sorry. We won't linger. Nothing for us here."
	Except, my God, getting a fresh glimpse of the range the Others move in, live in. To watch a system of worlds get born - surely then to watch them evolve and flourish and finally die - for that, they opened this gateway.



XXXIX

	Jump.
	"O-o-oh!" Caitlin's voice rang over the intercom. "Oh, glory, glory!" It broke in a sob.
	Space blazed, stars and stars crowded together until there was hardly a glimpse of the Milky Way and hardly seemed to be any blackness left between them. The brilliance of many was like that of Venus or Jupiter seen at their brightest, ashine upon Earth. Most were of ruby color, but some ranged through rich orange to deep golden.
	White-aureate was the sun to which Chinook had come, half a degree of arc wide, heartbreakingly like Phoebus.
	"Where are we, Joelle?" Brodersen called rough-toned.
	Her answer held an unevenness, a tinge of delight and... humility?... which had long been lacking in it. "How beautiful- We must be in a globular cluster, Dan. Old; hardly any dust or gas left free; the biggest, shortest-lived members long since burnt out, leaving mainly dwarf, though the O types, akin to Sol, also survive- Let's stay a while, no matter what."
	Everybody agreed. Besides (who could foreknow?) the Others might inhabit so regal a loveliness. The standard research programs got started. In a while the ship was accelerating. Weight felt good.
	Studies terminated in a few hours. Joelle had collected most data directly and interpreted them. The yellow sun had at least seven planets. One, slightly more than an astronomical unit distant from it, appeared to be terrestroid and certainly had oxygen in its air. The T machine was in the same orbit, sixty degrees ahead. There was no detectable trace of communication going on.
	Nevertheless, Brodersen decided, "We'll take a look. It's about a three-day trip. If nothing else, we need to get out of zero gee for a spell."
	"And per'aps walk on a world like 'ome?" Susanne asked wistfully.

	Nightwatch.
	In his bed, Leino released Caitlin and lay back beside her. "Ah-h," he said. "That was great. Afloat is fine too, but, well, we're designed for a gravity field, aren't we?"
	She sat up, threw arms across lifted knees, and looked straight before her. Hair in lustrous efflocks tumbled past her cheeks and over her shoulders. Sweat sheened a little on the white skin; he caught mingled female odors, sunny and musky, and a sense of radiated warmth. It took him a few minutes to recover energy enough that he noticed the trouble on her face.
	He raised himself to an elbow. "What's wrong, querida?" he inquired.
	Still, she regarded the bulkhead, not him. "Nothing," she said low. "And, in a way, everything. Not your fault, Martti. Mine."
	He patted a silky thigh. "Would you tell me?"
	"I'd not of my own will be hurting you."
	He braced his muscles. "Go ahead. You... always talk easily, Caitlin, usually cheerfully, and - well, the fact was slow coming to me, what a very independent and, yes, private person you are." Silence. "Please. Maybe I can help. You know I'd walk barefoot through hell for you."
	He saw her gather her own resolution. "That's what's wrong, Martti."
	"Hoy?" He too sat straight.
	"All right, this had to come." She met his eyes. "It's truth you spoke, weight is welcome again, also for making love. This first chance should have been with Dan."
	He flushed. "Uh, if I'm not much mistaken, he's got Frieda tonight. They disappeared together, at least."
	Caitlin nodded. "Sure, and I'm not begrudging them that. Indeed I was glad for her sake when she succeeded, a couple of weeks ago - after I'd been spending such a deal of time with you. She's a good soul who deserves a reasonable share of the best."
	He flinched. She saw, laid a hand on him, and said quietly, "I'm prejudiced, you understand. I like everyone aboard; you're each of you special; but Dan I love, and he loves me." After a moment: "I'd not have been neglecting him this often did you not need help. That well do I think of you, Martti Leino. Now the time is on for returning to normal."
	"You don't mean drop me? No! I love you!"
	She gave him a light kiss. "Och, no. While this voyage lasts, we'll have our occasional tumble, you and I. Nor will that be a favor done you out of kindness. I've had plenty of pleasure here." Drawing slightly aside, once more grave, she went on, "But you're too emotional about me. Frankly, you've grown too possessive. This evening you well-nigh dragged me from the common room, when I had words left for Phil and an unspoken date with Dan. I thought best not to provoke a scene... Don't be wounded, dear. 'Twas a fine romp. Just the same, that kind of thing has to stop, and the place where it must stop is in yourself."
	He beat fist in palm. "I can't stop loving you, Caitlin."
	"No, if there has not been terrible rancor, we never really fall out of love, we humans, do we? But old fires burn gentler as new fires kindle. Were we home, you'd soon be happily courting a lass quite unlike me. I dare believe I've proved to you she can be both alive and decent, and that would be what you'd most kindly remember me for.
	"But, Martti," she said, a spoken caress, "a steady woman is what you want for the rest of your days, a partner, a tree for your house to stand beneath. Like Lis; like your mother, I'm sure. I must help you escape getting fixed on me. That will happen, if our search lasts for many months, unless we both take care and forethought. Then you'd be ruined for the family man your nature intends you to be. I'm never for you, unless as a friend who chances to be of the opposite sex. I'm a rover."
	"Oh, I've pretty well overcome jealousy about, I think-"
	She smiled, "That's not the main thing I meant, my honey. I've restless feet. Dan himself can't hold me in Eopolis. You want a wife, not a vagrant mistress." She swung her legs over the bedside. "Martti, I know full well we can't neatly solve our problems in an hour's talk. We'll need patience and reflection and caring." She stood up. "First and foremost, we should become friends - relax - stamp on any growth of melodrama between us, but nurture any shoot of comedy that springs up - for it's comic animals we humans are, is that not so?
	"We've most of a bottle of whisky left, I seem to recall."
	When they were lounging back, a trifle drunk, at enough ease that they could joke, she strummed her sonador and remarked, "Aye, I'd not be kicking you out, not while we travel on, have no fear. That would be a shameful waste of an excellent talent. You must simply realize I am a wanderer born... Do you remember you teased me about my 'Outbound Song' being in a man's mouth, the which it is not, and I said I'd fix you in my next? Well, I've made my next, exactly for you."
	The associations of the evening to which she referred no longer pained him. "Go on," he invited.
	She grinned and began.

	I'm off in space on an endless chase.
	No single world can bind me.
	As I boost along, I'll sing a song
	Of the lad I left behind me,
	The trustiest lad, the lustiest lad,
	The lad I left behind me.
	Oh, he was a prize, the starry skies
	Will forevermore remind me.
	Aye, he was fair to see, and it's rare
	To meet a soul so cheery,
	Though he was not tame, but kissed like flame
	And I could not make him weary.
	Each time I felt bad, I'd seek out my lad
	To get him to unwind me.
	I would purr and pounce, and soon we'd bounce,
	All the while his arms entwined me.
	We said goodbye on a day when I
	Confess a little weeping,
	And although it's best to go a-quest,
	I have often trouble sleeping.
	And so, my good sir, you may well infer
	I cherish hopes I'll find me
	Only one or two, including you, 
	Like the lad I left behind me.

	Nightwatch.
	"You are unhappy, Dan," Frieda said.
	"Huh? No, no, why should I be, after the workout we've had?" Brodersen pushed his arm against her. She arched her back and he got a clasp around her waist. "My mind just drifted. Sorry."
	"It drifted far, and into no good place. The way your mouth drooped, and that tiny line between your brows-" She brushed fingertips over the creases in his countenance. Concern paled the blue of her eyes.
	He attempted a smile. "Well, I am the Old Man, you know. Worry about the ship is an occupational disease. Help me slough it off."
	The blond head shook. "That isn't the matter. You are tough and practical; to brood is not in your nature. Therefore when you fall into it, you are defenseless."
	"Oh, never mind. How about a drink or a smoke or both?"
	She pressed her solidity down to hold the arm beneath her. "Not yet, please. Dan, Caitlin could help you. May I try?"
	He scowled at his feet. Frieda and he were in her cabin, which contained hardly anything else to look at, none of the small bright touches the Irishwoman had given theirs. As usual, she had music playing, a Bach fugue, turned low but remaining ineluctably noble.
	"Let me guess." She rolled onto her side and nestled against his breast, to spare him her gaze. "You feel guilt about Zarubayev and Fidelio, about the rest of us who are lost in space-time because of what you suppose is you. Dan, Liebchen, you know we went freely, gladly. We who you safed from the Wheel - Fidelio too, yes, Fidelio foremost, I belieff - whateffer comes on us, while we liff we will thank you. Mistakes, misfortunes, effery captain knows about those. You are too strong a captain for letting them darken you. No, you will learn from them and then go on slugging, for the good of your followers. And if in the end, what I suppose is likeliest, in in the end we do not succeed, we neffer come home... why, what a glorious adventure we haff had!"
	"Yeah," he sighed.
	"Caitlin makes you feel that in your blood. It is too bad she is not with you tonight." Frieda paused. "Or maybe it is best. Maybe she makes you too happy for looking deeper, at the roots of your sorrow. Dan, you were thinking about your family."
	He drew a spastic breath.
	"Your wife, your children," she said. "You suppose you haff deserted them. When Caitlin is gone, they come back too much. From there you go on to punish yourself in effery way you can find."
	His mouth writhed, his lids squinched. "Listen, let's drop the subject," he grated. "You're no... psychotech... and I'm no damn patient."
	"Ja, ja, I know, I am simply your shipmate Frieda. Can we talk, though? Can you tell me about Lis? I would like to hear."
	Long afterward, he lay at peace of a sort, drowsy. "You're a marvelous woman," he said beneath the muted music. "I'd no notion how kind you are - helpful, understanding-"
	Bitterness crossed her which he did not see. "Oh, yes, I haff my reputation, coarse old she-soldier. Well, the two grenadiers in the song, they cried, when they came back and found their Emperor was taken." She chuckled: a statement. "Now if you want to do me a fafor, Dan, you will sleep, and wake up feeling fine again before breakfast. An hour before breakfast."
	His grip tightened slightly about her. "Sure. Good idea."
	Impulse broke through as she said, "Dan, we had better find home soon. Else I am going to fall very hard in luff with you."

	Seen from outside, the planet was a deeper blue than Earth or Demeter, marbled by clouds that bore the softest touch of amber within their whiteness. Continents made rusty blurs in that clarity, save where snow gleamed on peaks and altiplanos. Their outlines were hazy; sunrise and sunset colors, as Chinook orbited close, were fantastically vivid; polar caps were lacking. Three moons attended.
	Massive, dense, gravity at the surface a fifth again the Terrestrial, this world held a thick atmosphere. Humans could not have breathed unaided at sea level. Their lungs would accept the oxynitro composition, but not the concentration; and greenhouse effect kept lowlands hot in the high latitudes, unbearable closer to the equator. Only on the uppermost plateaus might man survive.
	Yet life overran the globe, not much different from the Earth kind, as differences go in the cosmos.
	"Damn it, that could be the reflection spectrum of chlorophyl off the vegetation," Dozsa muttered. "Masked by something else, of course, but-"
	"The chances against our being able to nourish ourselves down there, with no seeds or synthesizers, are absurdly big," Weisenberg interrupted.
	"We could investigate," Leino proposed.
	Brodersen shook his head. "No. I'd like to, but the risk's too great, the stakes too small, when we've found no sign of civilization, of any intelligence."
	"Besides," Caitlin said, "the Others are keeping this world for a race that can truly grow into it, the way they kept Demeter for us."

	Nightwatch.
	Chinook drove back toward the gate, Caitlin lay awake after Brodersen had fallen asleep, until she rose, slipped on her pajamas, and left their quarters. Entering the common room, she closed its door, turned off the lights and that viewscreen which showed the sun, and sat down in a soundless dark to be with the stars of the cluster.
	Half an hour had passed when the door opened anew, to admit a person who shut it behind her. The sky, more radiant than a full Luna, showed Susanne Granville. Tears coursed along her face.
	She halted when she saw Caitlin. "Oh," she stammered, "ex-excuse me," and turned to go.
	"Wait, Su." The quartermaster sprang up and hastened toward her. "What's wrong?"
	"Rien- it makes noting. I kn-kn-knew not you are 'ere. I will take me to my cabin."
	"Like hell you will." Caitlin reached her and laid arms about her. "If anybody leaves, that'll be myself. You came in search of comfort, girl." She considered the desolate visage, bowed head, uneven breath, desperately intertwined fingers. "Or strength?"
	Susanne yielded. Caitlin held her, stroked and murmured, until the storm of sobbing had passed. Thereupon she led her to a small gaming table, set her down, sat opposite, and reached across to clasp a hand. The heavens were a diademmed house around them. Su shuddered. "It's cold," she said in a tiny voice.
	"Aye, that time of the temperature cycle," Caitlin replied. "You're feeling it in a coverall, though, where I've naught but these flimsy things on me. The real cold is in you, dear. Can you be letting in some warmth?"
	Su bent her look blindly outward.
	"I'd not pry," CaitlIn said. "Still, I am the doctor to this ship, who on Demeter has heard worse than I'd ever have you imagine, helped where I was able, and always kept silence... It's to do with Carlos, is that not so?"
	Su nodded violently.
	"Aye, everybody's noticed you two becoming close, and been glad for you," Caitlin went on. "See here, if you tell me to mind my own business, I'll apologize and leave you be. However, you've a high heart beneath your mildness. A fight with him could make you miserable, but would not crush you like this. What happened, Su?"
	The linker lifted a fist and got out, nearly too headlong to be followed: "E 'as asked me for to marry 'im!"
	"What? Why, that's wonderful. Two fine people- But you refused?"
	"Yes. I must. It is impossible."
	"Why?" Su giving no immediate response other than a dry gulp or two, Caitlin reconstructed in her most soothing tone: "No doubt he first propositioned and you declined. Tonight he proposed marriage. That shows he loves you, darling. He could have ample sex elsewhere. Frieda; and I confess I'd have satisfied my curiosity by now, had he not begun making you glow. True, a service Dan performed would have no legal or canonical standing, but it'd be a wedding in every honest intent, and sure I am he'd take care of the formalities if we should find our way home. Dan, who knows him of old, has told me that when Carlos gives his loyalty, that loyalty stays given."
	Su bobbed her head.
	"Why'd you not simply move in with him?" Caitlin asked. "Your parents are religious, you said, but to me you've called yourself a devout atheist."
	"For their sakes," Su replied in a raw whisper. "I 'ave 'urt them enough already, not to come back a, a kept woman." A ghost of vitality entered. "And I would not be, regardless."
	"But you'd accept a shipboard ceremony? You do love him? Then in Macye's raunchy name, why have you told him no?"
	"I am - une vierge."
	"A virgin?" Caitlin smiled. "Well, that's unusual at your age, but no disgrace. No more than a misfortune, I'd say." Seeing the woe before her unchanged, she went on soberly, "Is it afraid of conjugal relations you are? Not pain, maybe, but inadequacy? I can give you a bit of help overcoming that, and Carlos far more. Frie- I've reason to know he's considerate... Or do you fear being subordinated, smothered? He does have his touch of machismo. Yet I'll wager you've spirit to match, and to steer by your own compass. Remember Lis Leino."
	"You are not compre'ending. I am never inoculated."
	"What?" Caitlin was downright shocked.
	"My parents- I am not angry wiz them. They are adorable. But living at 'ome, if I took my shot before marrying, they would 'ave t'ought it like a declaration I mean to... to make me cheap like most girls."
	Caitlmn scowled. "That's their attitude."
	"I do not condemn you," Susanne said hurriedly. "It is just I 'ave been raised to the making of a different choice. On Eart' too, going to a doctor for this, it would 'ave felt - sneaky?" A rueful chuckle. "No need any'ow. The problem did not come."
	"And you returned, and hung around patiently in love with Dan - oh, I saw, I saw - till Carlos and you - What you fear is pregnancy."
	"Yes. Abortion is 'omicide. When it is not necessary for the saving of the mother's life or 'ealt', it is murder."
	"Agreed. Furthermore, we're not equipped to perform it safely. Infanticide, no! Sooner would I throw myself out an airlock."
	"And we c-cannot bring children... into this lost ship... to need rations and shorten the few years our mates probably 'ave left to them-" Su straightened in her chair. The hand Caitlin was not holding smote the tabletop, a lonely noise. "I told 'im no. 'E wanted to talk more, but I ran away. Per'aps now I can meet 'im again. T'ank you. Do you know Dan was kind to me in this same room?"
	"Hold on." Caitlin tugged her chin and frowned at the universe. "Let me think. Faith, many an agonizing human dilemma has turned out to have what our skipper calls an engineering solution... I've not the kit or the competence to sterilize either of you. But there were once mechanical contraceptives. Maybe Phil and I between us can reinvent a thing that won't be too unpleasant." She felt resistance. "Don't get bashful. Would you not sacrifice a grain of what you consider your dignity, for your happiness and your man's?"
	Susanne must struggle before she could say, "Yes. Yes."
	"And it may not be needed." As ideas came to Caitlin, enthusiasm arose and bloomed into joy. "I'll ask the data bank. It may well know of procedures - aye, vasectomy ought to be simple enough surgery if I can find out how to do it, and reversible by a bit of cloning if ever we get home - or I seem to remember reading once about intrauterine devices - or something in the chemistry - Och, we can consider details later. The point is, you poor innocent, you are not helpless. Go on! Wed him and be blessed!"
	The linker seemed stunned. "No, what if we do fail and 'ave a conception?"
	"Why, then," Caitlin replied, and a trumpet might have spoken, "it's no failure at all, at all. It's a triumph. It says we do not surrender to death, no, not though he offer to let us march forth with full military honors. We fight on, live on, search on - your child beside us!"
	Slowly began to grow in Susanne a brightness to equal the stars.




	XL
	Jump.
