	CHAPTER ONE
	Var decided that this would be a better life for Soli. But he didn't know how to explain this philosophy, and feared she would not understand his intent, so he didn't try.
	One night when she slept beside him in the forest, he rose stealthily. She woke, however. "Var?"
	"Have to-you know," he said, feeling a pang of guilt for his lie. To reassure her, he urinated noisily against a tree, then squatted. In a moment her breathing became even and he moved quietly away.
	Just as he passed beyond the normal hearing range, he heard something-either an animal moving, or Soli rolling over and striking dry leaves. His pang came again, quite forcefully, and he wavered and almost went back. But he heard nothing else, and forced himself to go on.
	He ran five miles back to one of the schools they had passed that day. He pounded on the gate for admittance and finally roused an old caretaker-a near-sighted, graybearded, bony man who was not pleased to be disturbed at this hour. Var tried to talk to him, but his words were evidently of the wrong dialect and inadequate to the concept. He did make the oldster understand that he had to see the authority figure for the school. With grumbling, the man retired into the bowels of the building to search that person out, while Var waited nervously outside the gate.
	Ten minutes later he was admitted to the presence of the head matron. She had obviously just gotten up, and wore a nightrobe, but he could tell from her aspect that she was sharp of mind. Her face was lined though she was heavyset, and her hair was glossy black.
	She could not understand him either, though she appeared to speak a number of dialects. Then she made a symbol on a sheet of paper, and Var knew they could coinmunicate after all. For these symbols were universal, here, and had the same meaning regardless of the dialect spoken, or even the language. Var was borderline-literate, now, so far as these symbols were concerned; he had picked up several hundred in the past few months; as had Soli, and could use them for making purchases and clarifying posted directives such as 'Radiation Ahead."
	For two hours they passed messages back and forth. At the end of that silent dialogue Var had purchased admittance for Soli to the school. He was to pay the tuition by doing brutework for the maintenance department.
	He described her location, and a party went out, armed.
	Var reported to the cellar, where the gray-bearded man showed him to a wooden bunk near the giant furnace. He was now the assistant to this man, for good or ill.
	He had sold them both into a kind of servitude. But Soli would emerge with her future secure.

	It was a month before he saw her again, for the hired help had no legitimate contact with the elite girls. But as he hauled wood and peat for the furnace, and pounded stakes for new fencing, and carried supplies for the daily wagon to the kitchen, and did the thousand things the older man had somehow managed before, he picked up hints. He mastered the common local words and received the local gossip. 
	They had brought in a spitfire that night. A wild country urchin who struck out with sticks as devastatingly as a seasoned fighting man. They had threatened her with guns, but she had not yielded, and they had not dared to use them because she was supposed to be captured and trained as a lady. They had finally subdued her with a net, after suffering several casualties.
	Soli! Soli! Var ached with her misery, ashamed -to have brought this on her. How could she know that it was for the best, that she might spend the rest of her life at leisure?
	The old man shook his head. He could not understand why they should want to train a wild peasant-and an outlander at that, for she was fair of skin and round of eye. But rather attractive, he confessed, once subdued and cleaned up.
	Var realized that the man made no connection between him and Soli. This once, his discoloration had worked to his advantage. He wanted to watch, to be sure the terms of the bargain were fulfilled-but not to associate with her, for that would hurt her manufactured image. She was to be a lady; he could never be a gentleman.
	Then he was cutting back shrubbery beside the wall and she was taken for a walk inside the grounds. He saw her with a matron and three other girls, dressed in chaste gowns. He was reminded horribly of her stay in New Crete, waiting for the sacrifice. Then, as now, he had been the instrument that confined her. The whole thing suddenly seemed so similar that ho longed to grab her and run for the forest and undo what he had done.
	He averted his face, afraid of the cónsequence if she should see him now.
	The little party walked along the flowered pathway, treading in step to the murmured cadence of the matron. Each girl took tiny steps. Var heard the petite patter, aware of their motions peripherally. They were learning to walk like ladies, daintily, intriguingly.
	Var continued clipping, his back to the walk. The girls passed so close he could smell their fragrance. They did not stop. After a while they were guided inside, and Var was both relieved and saddened. It would have been folly to speak to Soli-but the urge had been almost unbearably strong. 
	Regret it as he might, he knew that the school was honoring the agreement they had made. He could not be the first to break it.
	That night, as the oldster lay in the heat ready to sleep, a hooded visitor came to the cellar. The old man went to investigate, was given something, and stood aside. The figure came to stan4 over Var's bunk. 
	Jarred out of his reverie, Var looked up.
	It was Soli. Her eyes were luminous under the hood.
	"You did it," she said softly.
	Var just looked at her, struck by the beauty of her features. Already the training had had its impact on her bearing, and the cosmetics had enhanced her splendor.
	"I saw you in the garden," she murmured, continuing to look down on him with an expression he did not understand.
	Then her hand came from under the cloak,' holding a slipper. Down it came against his stomach, stingingly.
	"I thought you were dead!" she cried, and now he recognized her emotion: fury. Then she turned and left.
	She had thought him dead. He had never suspected that, but in retrospect it was obvious. Attacked in the night, captured, hauled away to a strange institution without sight of him-what would her natural interpretation have been, except that he had been killed in the same, fracas? So she had resigned herself. .. and discovered, suddenly that it was a lie.
	Why had he meddled? He had never intended to have it come out that way.
	The old man returned, chuckling. Obviously he had now made the connection between the spitfire and the handyman. Would he keep the confidence? It didn't matter, since the arrangement was legitimate and Soli knew the truth.
	Var lay awake a long time, not certain whether to be pleased or saddened by Soli's attitude. The sudden sight of her had been a shocking stimulus. So lovely, so angry! Did she hate him for deceiving her? Or would she recognize the advantage he had arranged for her? Surely she could see' that they could not have wandered endlessly across the continents of the world. A beautiful girl and an ugly man. Such a life would not hurt him, of course, for he had no higher potential; indeed. It would be easy for bins to revert to the wi1d state and range the badlands. But Soli- Soli could be the Lady, graceful and cultured. He owed it to her to make that life possible.
	He still felt guilty. He still longed for her free companionship, as it, had been in the early days, before New Crete. It was impossible, for she would never be young again, but still he wished, and suffered.

	Two weeks later, as he gathered fallen wood in the forest and loaded it on a hand wagon for hauling, she came to him again. This time she was dressed in boy's clothes, with her hair concealed and artful smudges on her face. She looked like a marauding urchin-a guise she had long been versed in, as he knew.
	"I'm running away," she said. "Come with me, as you used to."
	Var grabbed her and carried her back toward the school enclosure. She could have disabled him in a number of ways, but she offered only token resistance.
	"I know you're paying for me," she said. "I hate you."
	He knew she didn't mean it, but the words stung just the same.
	"Why do you want me here?" she asked pitifully. "Why can't we tour the countryside together? That's all I want."
	Var shifted his grip and continued carrying. She was lithe in his arms, all curve and tension.
	She drew her head up and kissed him on the lips, as a woman might. As Sola, her mother, had. "Just to be with you, Var."
	Temptation smote him savagely. It was the child he remembered, but the woman had hold on his longing too. Yet he walked, unanswering. 
	"Do you want me to cry?" But she didn't cry, though it would have broken him. And when he didn't answer, she murmured: "I'm sorry I hit you with my slipper." And then, when they came in sight of the buildings: "It should have been a star"
	And had she had a morningstar mace, he reflected, she might very well have bashed him with it, such was her momentary fury.
	He turned her over to a matron. As he tromped dejectedly back to the forest he heard her beginning screams, part agony, part rage. They were beating her for the infraction. The instrument was padded, so as not to leave any disfiguring mark, but he knew it hurt. And they both had known the penalty. The matron had made that clear at the outset: discipline was her watchword.
	But Soli, veteran of stick combat, could not be made to scream through pain. She was merely letting Var know, and satisfying the matron, who of course was not fooled. The ritual had to be complete, lest the other girls grow similarly wilful.
	Var was given one day off in every ten, though he was willing to work. The head matron, fair-minded, insisted on this too. There was a town near by, and his second holiday he went there to look about. But he was not comfortable and a number of the natives treated him with subtle disrespect, not desiring his company. It was so hard to know when to smile and when to react, when no circle marked the boundary between courtesy and combat. Once a young rowdy laid a hand on him and Var struck him to the ground, but it changed nothing.
	No-for him the badlands were best. He understood neither this' culture nor the American nomad culture, and was better off alone. Once he bad seen Soli through the training; he would doff civilization of any type and become completely, happily wild.
	But he remembered Soli, and knew that he was deceiving himself. He would never be happy without her, child or woman.


	CHAPTER EIGHTEEN


"I have found out whose men have been assembling here the past month," the oldster said.
	In the course of nearly a year Var had learned to converse with him, though he had never had occasion to learn his name. The man was always full of gossip, and Var was not interested. He bad observed the troops and known them to be the advance guard for some royal personage. Most of the girls of the school were high born, and it was a mark of distinction to graduate and de$rt in style with an armed retinue, even if one had to be hired for the purpose. Often the men assembled in advance, waiting for their masters to appear, so that as the end of term approached the school grounds resembled a battle camp. Var had jousted familiarily with some, showing off his ability with the sticks. But most were armed with handguns.
	"The ones in gold livery," the oldster said, perceiving the waning attention of his limited audience. "Who speak to no one and drill on a private field."
	Those were intriguing. No one seemed to know which lord they served or what girl would be honored by them- but over a score were present, in beautifully matched üniforms. And they were crack troops; Var had covertly observed their practice maneuvers and firing.
	Seeing that he had Var's interest at last, the oldster Continued: "They serve the emperor of Ch'in. He must have chosen another bride."
	Var was impressed. Ch'in controlled the largest of the rival kingdoms of the south, and through political intrigue and judicious force of arms had expanded his sphere of influence considerably in the last generation. Just as the Master had controlled an empire in America, this man had built one here in China-though it was not as large as the Master's and did not extend into the region this school was located in. He had at least thirty wives already, but was always on the lookout for attractive girls or politically expedient unions. Evidently his eye had fallen on one of these here, and he intended to see that nothing happened to her before he arrived.
	But none of that concerned Var. He hoped to see Soli graduated and placed in some prosperous household, after which he could retreat to the badlands. He would regret never seeing her again-regret it intensely-but this was the hard choice he had made when he brought her to the school. She would, in time, be happy, and that was what was most important. Her childhood was behind her, and he was part of that childhood.
	The head matron summoned him. "I have excellent news for you," she said, studying him in a way that hinted at a dark side to that news. "We have found a placement for your ward." 
	The information crushed him. Suddenly he realized what the matron had probably known all along: that he didn't want Soli placed. He couldn't voluntarily give her up, when that moment came, despite all his plans and pretensions.
	"That is what you required," she reminded him gently.
	"Yes." He felt numb.
	"And as is customary in such cases, her tuition will be refunded. We shall return it to you in lieu of your wages this past year. You will find it to be a comfortable amount."
	Var followed this with difficulty. "You-aren't charging for her training?"
	"Certainly we're charging! We are not a charitable institution. But another party has undertaken to cover it. So it is no longer necessary for you to do so, though we have been well satisfied with your contribution. We shall be owing you money, as I said, at graduation."
	"Who-why-?"
	"The lord who is to marry her, of course." Again that intent look. "We're rather pleased with this placement; it is an auspicious one."	
	"Ch'in!" he cried, making the connection.
	"He prefers anonymity, prior to the ceremony," she said. "That is why I did not mention it to you before. But you do deserve to know, and with his livery so evident.... He desired a foreign bride, being momentarily sated with domestic affairs."
	Her nicety of expression was wasted on him. "But Ch'in!"
	"Isn't this what you said you wanted? The highest possible placement for your ward, that she should never again be in want, never again run with a savage?" Once more that obscure glance.
	Yes, it was what he had wanted. What he had thought he had wanted, once. The matron had more than fulfilled the bargain. He could not back out of it now.
	"it is not necessary for you to be separated from her," she continued with a certain wise compassion. "The Emperor Ch'in is always in the market for strong men-at-arms. . . and he seldom pays close attention to a wife for more than a year. His earlier wives have considerable freedom. . . provided they are circumspect."
	Var had once been naive about such things, but he had learned from experience. In this land, the appearance was often more important than the reality as it was in America, too. She was suggesting to him that he take service with the emperor now. . . and make his overtures to Soli after a year or so, when she might have borne a child to Ch'in and when some newer bride would command Ch'in's attention. Such arrangements were common, and the emperor, though cognizant, did not object-so long as no public issue was made. Soli could have a royal life, and Var could have Soli-if he were patient and discreet.
	The matron had showed him the expedient course. He thanked her and left. But he was not satisfied, and expedience had seldom appealed to him before. Suddenly the thought of Soli rolling in the arms of a stout Chinese emperor repelled him. He had never thought it through to this moment to realize that she would buy her luxury with her body, as surely as he 'had bought her training with his own body. He was furiously jealous-of the suitor he had never seen, and whom Soli had never seen.
	He remembered Soli's insistence that she did not favor the schooling and only wanted to travel with him. Now, suddenly, this loomed far more importantly. Now that she could marry richly-would she feel the same?
	It became imperative that he ask her.
	But of course he could not simply walk into the school dormitory and put the question to her there. There were strict regulations. She would be beaten if she were caught speaking to him, just as any girl was beaten who disobeyed any school rule, however minor. But this late in the term they were supposed to discipline themselves, and increasing social stigmata attached to infractions. Soli, a foreigner, had become quite as sensitive to this as any native. So- Var approached cautiously. She would speak to him if he were circumspect: that is, if they were not caught.
	And he discovered that the emperor's men were on the job. Every approach to Soli's dormitory was subtly guarded.
	Var, not to be put off by merely physical barriers, picked the weakest section of the defense and moved through. This was the garden behind her second-floor window. He intended only to knock the lone sentry out with one blow from one stick-but the man was alert, and escaped the blow, and fired his pistol. Var brought him down, but roughly, and there was no chance to scale the Wall before reinforcements came.
	They were well organized, and they had rifles. A semicircle of uniformed men closed in, pinning him in a shrinking area beside the wall. A vehicle crashed through the bushes, making him wince because he had carefully tended those plants. A light speared from it, catching him.
	Var stood still, knowing he was trapped. He had not suspected that they would act so competently. He could not make a break against lights and guns.
	"Who is it?" a voice called from the truck.
	"A maintenance worker," another replied. "I've seen him around."
	'What is he doing here?"
	"He cuts the hedges."
	"At night?"
	"What are you doing here, laborer?" This was directed at Var.
	"I have to talk to-a girl," he. said, realizing that he was hurting himself by his directness.
	"Which girl?"

	There was a huddle behind the light. Var remembered that they had renamed Soli for school purposes, in the interest of minimizing her vulgar origin. The name he had used was not familiar to them, and he could avoid the truth even now. "The one you guard-betrothed to Ch'in."
	"Bring him to the barracks," the officer snapped.
	They brought him. "What do you want of this girl?" the officer demanded, in the privacy of the temporary building the soldiers used.
	"To take her away, if she wants to come." The truth comforted him in the telling, despite the effect it had on these men. He did want Soli, even though it might cost her luxury. He knew that now.
	"Do you understand that we shall kill anyone who tries such a thing?"
	"Yes."
	The officer paused, thinking him a fool or a simpleton.
	"You struck down the sentry?'
	"Yes."
	"Why do you want to take this particular girl?"
	"I love her."
	"Why do you think she might go with you, an ugly hunchback, when the pinnacle is within her reach by staying?"
	"I brought her."
	"You knew her before?"
	"For four years we traveled together."
	"Fetch the matron," the officer said to one of the men. "Heat the knife," he said to another. And to Var: "If she denies your story, you shall die as an example to those who would thwart Ch'in. If she confirms it, you will merely lose your interest in this girl. In any girl."
	Var watched the knife being turned over and over in the flame of a great candle and pondered how many he could kill before that blade touched him.
	The matron came. "It is true," she said. "He brought her, and has paid for her keep by his labors, and kept her here when she wanted to escape. It is his right to take her away again-if she wishes to accompany him."
	"It was his right," the officer said grimly, "until the Emperor Ch'in selected her for his retinue. No other rights exist."
	She faced him without alarm. "We are not in Ch'in's demesne."
	"You may readily be added to it, madam."
	She shrugged. "A strike into this region at this time would unite the enemies of Ch'in in the north, at a time when his main force is occupied to the south. Is one bride worth it?"
	The officer pondered, taken aback by the political acumen of the matron. "The Emperor does not wish bloodshed to mar his wedding day. We shall pay this man a fair price for his prior claim, and deport him unharmed from the vicinity. Should he return before the nuptial, he will be held until that day is passed-then suffer the death of a thousand cuts." He fetched a bag of coins. "This will cover it."
	The matron looked at Var soberly. "His compromise is reasonable. Accept it, nomad. And take this too." She handed him a packet
	Var was reminded of the manner of Minos, god of New Crete, as he gave Soli the keys to the power boat. He realized that in some subtle manner she was helping him. He could either start fighting now-sure death, however many he took with him-or trust her guidance and acquiesce to the officer's terms.
	He accepted the money and the package and accompanied the guards to their truck. He had not given up, but this did seem to be the best present course.
	Six hours later he was set down, alone, a hundred miles to the north. Dawn was breaking over the badlands.

	The packet contained a map and a human thumb.
	The map was routine, covering all this region. Except for a single location marked in red. The thumb- Var was familiar with digits, since his own were mis-, shapen. He could recognize certain men as readily by their hands as by their faces. This was not a Chinese digit; was American. Massive, with fine mesh under the skin, scarred.
	This was the Master's thumb.
	Obviously the matron knew where the Master was alive or dead, and had known for some time. She must then also know the connection between Var and Soli and the Nameless One. Now she had chosen to reveal her information to Var. Why?
	He shook his head, not comprehending that part of it. She was an honest woman, but, like so many of these people, mysterious in her ways.
	He had less than a fortnight to recover Soli-if he intended to do so before Ch'in took her to his couch. If he wanted to present her with a fair choice between the ugly nomad and the rich powerful emperor.
	He could return to the school in time, for they had underestimated his capacity for walking. But he knew the officer had not been bluffing about the fate that awaited him there. And suddenly he was unsure what Soli's reaction would be. She had been angry with him, and she could have a luxurious life.
	He could get to the indicated spot on the map in a week's strenuous marching. Surely the Master's thumb had come from there. It was time for him to settle his difference with his longtime friend and mentor-or to know for certain that it could never be settled. If the great man were dead.

	It was an arena. Gladiators met each other and wild animals in mortal combat, for the delight of paying spectators. The star attraction was a pair of foreign savages- prisoners captured half a year before by troops of a lesser kingdom in a border skirmish. Sol and the Master, of course.
	Brief inquiry enabled Var to come at some semblance of the truth. The two had followed Var into the Aleutian tunnel but, more canny than he, had avoided the menace of the automatic sweeper. They had fought off the amazons, but had been balked by the radiation at the bridge. So they had taken the long way round, knowing that Var would not stop until he reached the mainland across the ocean. Back through the tunnel, overland north to the true transpacific tunnel, and down the Asiatic coast. They had traversed a lot of territory, fighting off enemies of animate and inanimate types, and had taken years in the process. Then they had run afoul of one border patrol too many-actually a quasi-official bandit band-and had been taken under the threat of massed rifles.
	After their wounds had healed, the two had been sold to the arena. Their left thumbs had been cut off, to mark their status. Now they were earning out their contracts-at fees that would necessitate a decade to meet the price.
	"I will pay off the contract," Var said. He put the bag of coins into the hand of the agent at the gate.
	The man counted the money and nodded. "Ch'in currency. Very strong. For which one?"
	Var described the Master.
	"Very well." Var had expected haggling, for his little bag could hardly be worth a ten-year contract. The man gave him a receipt, written in the Chinese symbols. Var took it eagerly and entered the grounds, finding his way toward the gladiators' accommodations. It had been surprisingly easy.
	But he had a second thought, and paused to puzzle out the symbols. The note was phony it granted admission to the grounds and nothing else. He bad been cheated.
	Angry, he started back-but soon realized that the man would have hidden the money and perhaps disappeared himself, after this illicit haul. No one else would choose to believe Var's complaint. Arenas were known to be dens of vice and corruption; he should have been alert.
	Still, they had set the pattern, meeting his honest if naive approach with dishonesty. Var's ethics of civilization were not fundamentally ingrained, for he had come by them only through his contact with the Master, and had not had them reinforced by his adventures beyond America. He treated other men as they treated hini-and he knew how to look out for himself, thus warned.
	He threw away the paper and continued to the gladiatonal pen. This was a high wire stockade at whose corners wooden towers rose. A man with a rifle stood watch within each edifice, facing toward the center.
	Nearby were the animal cages. Tigers, bison, snakes, vicious dogs-and some mutants from the badlands. These were set up as a sideshow when not in use. From the healing wounds some had, Var inferred that they were used repeatedly. Probably the gladiators were given a bonus for defeating an animal impressively without killing it.
	He scouted the rest of the compound. This was an off day. The shows only took place every three of four afternoons. Relatively few sightseers like himself were about. In one side lot there Were several trucks, used for transporting animals and equipment from time to time. The show traveled every few months, seeking new pasture and new audience-and perhaps as a hedge against too great an accumulation of vengeance-minded suckers.
	Satisfied, Var retreated to a comfortable wilderness patch and slept. He would be busy tonight.

	At night, refreshed, Var re-entered the compound, using his well-versed stealth. He prised down a window in a locked truck, got the door open, used pliers on the wiring in the manner he had learned as a handyman dealing with balky equipment, and unblocked the wheels. Then he moved to the nearest guard tower, climbed it noiselessly and tapped the rifleman on the head with a makeshift singlestick. He did the same for the second tower, having learned from his brief experience with Ch'in's men not to give a man with a gun any chance to react. The section of fence between these two points was partially out of sight of the far towers, so a passage was clear. Var took metal clippers and made a hole. He entered, carrying a handgun and flashlight taken from the second guard.
	The gladiators were in a locked shed that reeked of excrement. Var used screwdriver and crowbar to unlock it with minimum noise, working on the side away from the manned towers. He knew the occupants would overhear, but would not give him away. They might, however, attempt to overpower him and make their own escape. He had to be ready.
	He kicked open the door, shone the light inside, and stood back. "I have a gun," he said softly in the local dialect. Then, in American: "Come out singly and make no sound-if you want your freedom."
	"Var the Stick!" the Master said at once, but low, for he was well aware that they had to stay below the hearing level of the tower guards. His bulk showed in the doorway. "Do you bring a gun to meet me?"
	That familiar voice sent a shiver through him, but Var answered firmly. "No. This is not the circle. You swore to kill me because you thought I had killed your daughter. I did not kill her. I will take you to her now."
	There was a long pause. "Not my daughter-his," the Master said at last. And Sol appeared beside him, a somber shape. "We suspected as much, when we had the description of the boy you traveled with. But we didn't know- and you kept running~ So we had to follow."
	So the entire chase had been for nothing! Var could have taken Soli to the Master, or even let Sol see her, that time they met in the circle, and the oath would have been voided. It would not even have affected the contest for the mountain, because Bob had already reniged on that agreement. Such irony!
	Var looked up to discover the Master before him, well within striking range. But of course the Weaponless would not have struck, outside the circle-not against one who shared that convention. And had he wanted to violate the code, he could have thrown something. Except that his thumb was missing; that would have made it harder.
	"I should have questioned you," the Nameless One said. "A day after you were gone, I knew I had acted wrongly, for you had done only what I sent you to do. It was the mountain Helicon that betrayed us both. Betrayed Sol too, for he did not know that his child had been sent-until he learned that she was dead."
	Var remembered that Soli had said her parents hadn't known, that Bob almost never told the truth, and that she had cooperated because of Bob's threat against their lives. Ugly business-the underworld master's revenge for the nomad attack. "That's why he came-to avenge her?"
	"To bury her. He had already avenged her when he slew Bob and fired Heicon. Sosa-disappeared in that carnage. All that was left was to bury Soli-but he could not find her body. So he came-and by the time we met and worked it out, you were gone again, with your... sister."
	They were wasting time. "Come with me," Var said. "She is in-in a school. There will be trouble."
	It was as though there bad never been strife between them. They came: the Master, Sol, and four other gladiators of diverse and grotesque aspect. Var led them through the fence and past the animal cages, ready to loose the beasts upon the compound if any alarm were cried. But, almost disappointingly, there was no disturbance. They piled into the truck and Var started it, using the shorted wiring. They were off.

	Emperor Ch'in had arrived, together with more of his retinue, by the time the truckful of gladiators nudged into the vicinity and parked surreptitiously near the school grounds. Uniformed troops were everywhere. A frontal attack would have been sheer folly. And-they still were not sure how Soli would feel about it.
	"She did not ask to attend the school?" the Master inquired. "She was satisfied to travel with you?"
	"So she said," Var admitted. "A year ago. But she was growing up...."
	"Now she is grown-why should the situation be otherwise? Would you have her roam again?"
	Terrible uncertainty smote him. "I don't know."
	"This Ch'in-I have heard of him. Isn't that a good marriage?"
	"Yes."
	"But you don't want her to have it?"
	Var became even more confused. "I want to talk to her. If she wants to marry Ch'in-"
	The Master grunted. "We shall put her to the test"
	They spent the night in the truck in the woods. The Chinese gladiators went after food and gasoline zestfully, enjoying this lark. The Master questioned him on every aspect of his association with Soli, while Sol, eerily silent, listened. It occurred to Var that be did not know what was in the minds of these men. So far as Soli was concerned, their reactions were suspect. They might have no sympathy whatever with his blunted desires.
	But he discovered that he had lost his independence of action since releasing these men. The Master dominated the entire group, and his intelligence radiated out almost tangibly. Var thought he recognized in this man some of the qualities that made Soli what she was-that had, in fact, attracted him- to her-yet the Master denied siring her. So things bad been thrown into confusion again.
	Var peered from the concealed truck while the others marched off to attend the graduation ceremony, his heart pounding. Eager to act, he was helpless, dependent on the motives of others, uncertain of his own.


	CHAPTER NINETEEN


	Soli slept fitfully. The events of her life passed through her mind, now that she faced a drastic change. She did not remember her early residence among the nomads-only snow and terrible cold, her father Sol protecting her though they both meant to die. Then, somehow, they were alive again, painfully so, and Sosa was her new mother. And after the shock of change, it bad been good, for Sosa was a remarkable woman-at once devastating in combat and loving in person. And the underworld was fascinating.
	Until Bob had acquainted her with the brutality of politics and sent her out with her sticks to defend her way of life from the savages.
	She bad supposed all nomads to be mutilated, for Sol had been one and he had no genitals, and Sosa had been one and she was barren. Var had had splotched skin and funny hands and a hunch in his back. Yet Sosa bad taught her that appearance meant little In a man; that his endurance and skill in combat were more important, and his personality more important still. "If a man is strong and honest and kind-like your father-trust in him and make him your friend," bad been her advice.
	The men of the underworld had not met this simple set of standards. Jim the Librarian was honest and kind and intelligent, but not strong; a single blow to the gut would have put him in the infirmary. Bob the Leader was strong but neither honest nor kind. In fact, only her father Sol met Sosa's standards. So She learned the art of the sticks from him, and learned it well, and waited.
	And Ugly Var had been strong, if not as skilled with the sticks as the. And he bad been honest, for he bad not dropped rocks on her, though she would have dodged any that might have come. And he had been kind, for he had protected her against the awful cold, even as her father had done before. That was the one enemy she could not face boldly: she hated and feared the cold.
	So she had known him for a good man, though he was an enemy savage-and she had never been- disappointed subsequently. Oh, he was not exactly smart-but neither was Sol. Men like Bob and the Nameless One were awesome, because their minds were more deadly than their bodies. She preferred an associate whose motives she could fathom.
	At what point this appreciation had phased into love she was not certain. It had been a gradual thing, deepening with further association and ripening with her womanhood. But she tended to place the transition at the time she had been stung in the cold by the poisonous bug, and he had carried her all the way back to the cabin and cared for her there. She had been conscious much of the time, but unable to move or respond. Thus she had observed him when he supposed himself effectively alone, and knew that he had fought for her long before he confessed as much.	
	She had decided then to take his golden bracelet-when she was old enough to do so and to honor the full commitment the act implied. When she had learned that Sol was following them, too, she had stayed with Var despite her ache to rejoin her father, knowing she would lose Var if she let him go on alone. Then he had saved her from the tunnel sweeper, and from the vicious amazons, and yet again from the radiation she could not detect for herself. And once more, in the boat: he had intercepted with his own body the arrows marked for her.
	Five times he had preserved her life at peril to his own, asking nothing in return, not even her company unless freely given. He was quite a man, and not merely for his courage and sacrifice. If she had not loved him already, she would surely have done so then. But when she brought them to New Crete he had been dying. Then she bad seen the manner she had to repay her debt to him. For a moment she had been tempted to cash in his golden bracelet, realizing its disproportionate value there; but that   would have made it unavailable for her own subsequent possession and what went with it. And they might just have taken it as they took the boat, with no return favor. Though they both might die, she could not bring herself to give up that dream.
	So it had had to be the temple-the one offering they could not simply claim offhand, the one bargain she could hold them to. She had cried, not so much for herself as for her loss of him. She had known, via the temple grapevine, that he had settled into a mundane task, and she suffered to imagine how that demeaned him while she thrilled to believe that he missed her as she missed him. Sweet girlish dreams, nonsensical but essential She even fancied that he watched her from time to time1 romantically, that he might even challenge the god Minos for her.
	And then be had come, just when she was resigned to her violent demise. And she had told him no, crying yes! inside, and pushed him away while yearning for his embrace. For it was her commitment that had saved him, and it would have been a denial of it all bad she reniged at the end. And she bad watched him go into the labyrinth, and condemned herself for her idealistic folly.
	"If ever I see him again alive," she had sworn to herself as she stood chained and helpless, "I shall clasp him to me and tell him I love him." But it had been the abandoned conviction of desperation.
	Yet it had happened.
	And somehow, from that moment, she had ceased to understand him. She was woman now, ready and able to accept him as man, and the proof had been made. Still he treated her as child. Why-when they had already made spectacular love? Why did he withdraw when she approached? Why had he stayed two years, retaining his bracelet, and come for-her arid taken her-only to Ignore her offerings now?
	She had gone along, powerless to change the situation.
	And gradually she discovered that she had changed, not he-and that he did not realize this. Not quite. Vat was naive~ He had begun his journey with a child, and in his mind he still traveled with a child. Apparently he did not comprehend what had happened on New Crete. In his eye, she would always be child.
	Then, just as she was adjusting to that situation, a raiding party had caught her unaware and brought her here. At first she thought Var was dead; then she learned that he had arranged it. Her fury had lasted for weeks.
	Until it occurred to her that she could emerge from this inane purgatory a woman-in his estimation. He wanted her here so that he could officially accept the transition that had already taken place. So that he could present her his bracelet honorably.
	That changed her attitude. She discovered that there was a good education to be had here. The matrons were rigorous but sincere, and they knew a great deal of value. Soli perfected her reading ability in the symbols of this continent and mastered other disciplines she had hardly been aware existed. Most important, she became adept at female artistries that would twist and remold the impetus of almost any male. This, indeed, was as intricate a combat as any with weapons, and as potentially rewarding.
	Var had some surprises coming.
	Now she had been betrothed-against her will-to the emperor Ch'in. It was an advantageous liaison, no question of that. His very name emulated the founding dynasty of this realm, thousands of years before the Blast-or so the local mythologies had it. No doubt Ch'in's public relations department had had a hand in that. But her studies had also pin-pointed Ch'in for what he was: a pompous, arrogant, middle-aged prince with the supreme good fortune to have a loyal tactical genius for an adviser. Thus Ch'in could sate himself in ever-younger distaff flesh while his masterfully managed empire expanded. Many women were flattered to attract his roving eye and to join his luxurious harem; Soli was not. She had long since chosen her man, and she was not readily diverted.
	But there remained the problem of foiling Ch'in while snaring Var. She had confidence in her ability to do either-but not to do them simultaneously. 
	Var had come to her at last, barely before graduation but, manlike, he had bungled it. He had tried to scale the wall, and had been intercepted by Ch'in's minions and questioned and deported. They might have castrated him had they been certain of his purpose. She bad asked the head matron to intercede, and that stern, kindly, courageous woman had obliged. So Var had been reprieved of his folly and set down in another territory, unharmed, with money. He would be safe for the time being, so long as he did nothing else foolish.
	Still she slept fitfully. For the situation was by no means tied up neatly, and many things could go wrong. She had not yet decided how to deal with Ch'in. If she simply refused to oblige him, she might find herself kidnapped and ravished and murdered. The emperor bad an infamous temper, especially when his pride was bruised. And the school would suffer too, perhaps harshly. No-an outright balk would not be expedient.
	She could give Ch'in a gala wedding night, then spin a tearful tale of frustrated love. A proper appeal to his protective vanity might work wonders, particularly If the suggestion of political advantage were not too subtle. A romantically enhanced image would mitigate the effect of certain crude military policies, such as dethumbing valiant prisoners and selling them to gladiatorial arenas. Not that Ch'in was the only offender, the practice was general, but still it rankled. Image was very important here.
	Yes, the wedding ploy seemed best. She could always run away, after a reasonable interval, if her plan didn't work. That way the school would not be blamed. Then she could locate Var and bring him to terms.
	Except-she was not sure of Var. Oh, she could bring out the male in him, no question of that. But she distrusted his common sense. She could not assume that he would not do anything foolhardy. He might get tardily jealous and make some blundering move against Ch'in, or even come back to the school before graduation. Var just was not bright about such things, and he could be preposterously stubborn. His defiance of Minos had been incredible folly.
	And of course that was why she loved him.
